[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
                                                                                                                                           
{'loss': -0.0, 'grad_norm': 0.7420099973678589, 'learning_rate': 6.765578635014838e-06, 'num_tokens': 8106239.0, 'completions/mean_length': 1022.84375, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.71875, 'rewards/compute_reward/std': 0.45680341124534607, 'reward': 0.71875, 'reward_std': 0.3198433816432953, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.5583546161651611, 'learning_rate': 6.795252225519289e-06, 'num_tokens': 8141712.0, 'completions/mean_length': 1023.28125, 'completions/min_length': 1022.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.84375, 'rewards/compute_reward/std': 0.3689020276069641, 'reward': 0.84375, 'reward_std': 0.3808925747871399, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.6058410406112671, 'learning_rate': 6.82492581602374e-06, 'num_tokens': 8177240.0, 'completions/mean_length': 1022.5, 'completions/min_length': 1003.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.53125, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.53125, 'reward_std': 0.4218915104866028, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.3447244465351105, 'learning_rate': 6.85459940652819e-06, 'num_tokens': 8212534.0, 'completions/mean_length': 1022.4375, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.75, 'rewards/compute_reward/std': 0.4399413466453552, 'reward': 0.75, 'reward_std': 0.3745020925998688, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.34665098786354065, 'learning_rate': 6.884272997032642e-06, 'num_tokens': 8248353.0, 'completions/mean_length': 1022.59375, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.5625, 'rewards/compute_reward/std': 0.504016101360321, 'reward': 0.5625, 'reward_std': 0.3514062464237213, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': -0.0, 'grad_norm': 0.2874199151992798, 'learning_rate': 6.913946587537092e-06, 'num_tokens': 8283580.0, 'completions/mean_length': 1022.59375, 'completions/min_length': 1018.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.625, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.625, 'reward_std': 0.13363061845302582, 'frac_reward_zero_std': 0.75, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.465843141078949, 'learning_rate': 6.943620178041544e-06, 'num_tokens': 8318814.0, 'completions/mean_length': 1022.8125, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.75, 'rewards/compute_reward/std': 0.4399413466453552, 'reward': 0.75, 'reward_std': 0.4492306709289551, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.45167940855026245, 'learning_rate': 6.973293768545994e-06, 'num_tokens': 8353820.0, 'completions/mean_length': 1022.4375, 'completions/min_length': 1018.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.84375, 'rewards/compute_reward/std': 0.3689020276069641, 'reward': 0.84375, 'reward_std': 0.24511480331420898, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': -0.0, 'grad_norm': 0.6199883818626404, 'learning_rate': 7.0029673590504455e-06, 'num_tokens': 8389031.0, 'completions/mean_length': 1022.59375, 'completions/min_length': 1018.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.59375, 'rewards/compute_reward/std': 0.49899089336395264, 'reward': 0.59375, 'reward_std': 0.4944729208946228, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.308376669883728, 'learning_rate': 7.032640949554897e-06, 'num_tokens': 8424181.0, 'completions/mean_length': 1023.1875, 'completions/min_length': 1022.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.8125, 'rewards/compute_reward/std': 0.3965577781200409, 'reward': 0.8125, 'reward_std': 0.2587745785713196, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.37053003907203674, 'learning_rate': 7.062314540059347e-06, 'num_tokens': 8459607.0, 'completions/mean_length': 1022.8125, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.78125, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.78125, 'reward_std': 0.3608423173427582, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.418599009513855, 'learning_rate': 7.091988130563799e-06, 'num_tokens': 8495199.0, 'completions/mean_length': 1023.25, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.625, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.625, 'reward_std': 0.2314550280570984, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.3333245515823364, 'learning_rate': 7.12166172106825e-06, 'num_tokens': 8530414.0, 'completions/mean_length': 1022.71875, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.90625, 'rewards/compute_reward/std': 0.2961445748806, 'reward': 0.90625, 'reward_std': 0.2041158676147461, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': -0.0, 'grad_norm': 0.29861336946487427, 'learning_rate': 7.151335311572701e-06, 'num_tokens': 8566397.0, 'completions/mean_length': 1022.96875, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.84375, 'rewards/compute_reward/std': 0.3689020276069641, 'reward': 0.84375, 'reward_std': 0.1293872892856598, 'frac_reward_zero_std': 0.75, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': -0.0, 'grad_norm': 0.3155790865421295, 'learning_rate': 7.181008902077153e-06, 'num_tokens': 8601763.0, 'completions/mean_length': 1022.9375, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.53125, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.53125, 'reward_std': 0.24511480331420898, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': 0.3118416666984558, 'learning_rate': 7.210682492581603e-06, 'num_tokens': 8637254.0, 'completions/mean_length': 1022.59375, 'completions/min_length': 1019.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.78125, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.78125, 'reward_std': 0.2630178928375244, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.8830349445343018, 'learning_rate': 7.2403560830860545e-06, 'num_tokens': 8673456.0, 'completions/mean_length': 1022.8125, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.71875, 'rewards/compute_reward/std': 0.45680341124534607, 'reward': 0.71875, 'reward_std': 0.3471629321575165, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.468610554933548, 'learning_rate': 7.270029673590505e-06, 'num_tokens': 8708511.0, 'completions/mean_length': 1022.96875, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.53125, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.53125, 'reward_std': 0.4628904461860657, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': -0.0, 'grad_norm': 0.7720524668693542, 'learning_rate': 7.299703264094956e-06, 'num_tokens': 8744061.0, 'completions/mean_length': 1023.1875, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.59375, 'rewards/compute_reward/std': 0.49899089336395264, 'reward': 0.59375, 'reward_std': 0.38816186785697937, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.8079299330711365, 'learning_rate': 7.329376854599407e-06, 'num_tokens': 8779411.0, 'completions/mean_length': 1022.4375, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.8125, 'rewards/compute_reward/std': 0.3965577781200409, 'reward': 0.8125, 'reward_std': 0.3335031569004059, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.8301680684089661, 'learning_rate': 7.359050445103858e-06, 'num_tokens': 8815020.0, 'completions/mean_length': 1022.78125, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.53125, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.53125, 'reward_std': 0.4944729208946228, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.7363436222076416, 'learning_rate': 7.388724035608309e-06, 'num_tokens': 8850493.0, 'completions/mean_length': 1022.28125, 'completions/min_length': 1018.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.65625, 'rewards/compute_reward/std': 0.4825586974620819, 'reward': 0.65625, 'reward_std': 0.2041158676147461, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.5684289932250977, 'learning_rate': 7.41839762611276e-06, 'num_tokens': 8885551.0, 'completions/mean_length': 1022.3125, 'completions/min_length': 1018.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.8125, 'rewards/compute_reward/std': 0.3965577781200409, 'reward': 0.8125, 'reward_std': 0.4082317352294922, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': -0.0, 'grad_norm': 0.5523782968521118, 'learning_rate': 7.4480712166172105e-06, 'num_tokens': 8921047.0, 'completions/mean_length': 1022.75, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.65625, 'rewards/compute_reward/std': 0.4825586974620819, 'reward': 0.65625, 'reward_std': 0.2651650309562683, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': -0.0, 'grad_norm': 0.3695719242095947, 'learning_rate': 7.477744807121662e-06, 'num_tokens': 8956790.0, 'completions/mean_length': 1022.71875, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.8125, 'rewards/compute_reward/std': 0.3965577781200409, 'reward': 0.8125, 'reward_std': 0.2177756428718567, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.2157880663871765, 'learning_rate': 7.507418397626114e-06, 'num_tokens': 8992160.0, 'completions/mean_length': 1023.0625, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.96875, 'rewards/compute_reward/std': 0.1767766922712326, 'reward': 0.96875, 'reward_std': 0.0883883461356163, 'frac_reward_zero_std': 0.75, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': -0.0, 'grad_norm': 0.4781970977783203, 'learning_rate': 7.537091988130565e-06, 'num_tokens': 9027255.0, 'completions/mean_length': 1022.71875, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.75, 'rewards/compute_reward/std': 0.4399413466453552, 'reward': 0.75, 'reward_std': 0.292504221200943, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.6040351986885071, 'learning_rate': 7.566765578635016e-06, 'num_tokens': 9062723.0, 'completions/mean_length': 1022.875, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.84375, 'rewards/compute_reward/std': 0.3689020276069641, 'reward': 0.84375, 'reward_std': 0.3198433816432953, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.2536389231681824, 'learning_rate': 7.5964391691394664e-06, 'num_tokens': 9098163.0, 'completions/mean_length': 1023.0, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.875, 'rewards/compute_reward/std': 0.33601075410842896, 'reward': 0.875, 'reward_std': 0.2314550280570984, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': -0.0, 'grad_norm': 0.21763361990451813, 'learning_rate': 7.626112759643918e-06, 'num_tokens': 9133244.0, 'completions/mean_length': 1023.28125, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.9375, 'rewards/compute_reward/std': 0.24593468010425568, 'reward': 0.9375, 'reward_std': 0.1767766922712326, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': -0.0, 'grad_norm': 0.4974863827228546, 'learning_rate': 7.655786350148369e-06, 'num_tokens': 9168664.0, 'completions/mean_length': 1022.875, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.8125, 'rewards/compute_reward/std': 0.3965577781200409, 'reward': 0.8125, 'reward_std': 0.2177756428718567, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.838344156742096, 'learning_rate': 7.68545994065282e-06, 'num_tokens': 9203952.0, 'completions/mean_length': 1023.0, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.78125, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.78125, 'reward_std': 0.2630178928375244, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
{'loss': 0.0, 'grad_norm': 0.3517797589302063, 'learning_rate': 7.71513353115727e-06, 'num_tokens': 9239112.0, 'completions/mean_length': 1022.75, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.78125, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.78125, 'reward_std': 0.0883883461356163, 'frac_reward_zero_std': 0.75, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': 0.4640142619609833, 'learning_rate': 7.744807121661722e-06, 'num_tokens': 9274393.0, 'completions/mean_length': 1022.53125, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.65625, 'rewards/compute_reward/std': 0.4825586974620819, 'reward': 0.65625, 'reward_std': 0.4944729208946228, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.774480712166173e-06, 'num_tokens': 9309766.0, 'completions/mean_length': 1023.15625, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 1.0, 'rewards/compute_reward/std': 0.0, 'reward': 1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': 0.5195704102516174, 'learning_rate': 7.804154302670623e-06, 'num_tokens': 9344905.0, 'completions/mean_length': 1023.09375, 'completions/min_length': 1016.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.65625, 'rewards/compute_reward/std': 0.4825586974620819, 'reward': 0.65625, 'reward_std': 0.4628904461860657, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.16}
